Dispatch_ID,Kernel_Name,GPU_ID
0,__amd_rocclr_fillBufferAligned,0
1,__amd_rocclr_fillBufferAligned,0
2,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
3,__amd_rocclr_fillBufferAligned,0
4,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
5,__amd_rocclr_fillBufferAligned,0
6,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
7,__amd_rocclr_fillBufferAligned,0
8,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
9,__amd_rocclr_fillBufferAligned,0
10,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
11,__amd_rocclr_fillBufferAligned,0
12,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
13,__amd_rocclr_fillBufferAligned,0
14,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
15,__amd_rocclr_fillBufferAligned,0
16,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
17,__amd_rocclr_fillBufferAligned,0
18,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
19,__amd_rocclr_fillBufferAligned,0
20,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
21,__amd_rocclr_fillBufferAligned,0
22,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
23,__amd_rocclr_fillBufferAligned,0
24,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
25,__amd_rocclr_fillBufferAligned,0
26,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
27,__amd_rocclr_fillBufferAligned,0
28,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
29,__amd_rocclr_fillBufferAligned,0
30,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
31,__amd_rocclr_fillBufferAligned,0
32,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
33,__amd_rocclr_fillBufferAligned,0
34,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
35,__amd_rocclr_fillBufferAligned,0
36,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
37,__amd_rocclr_fillBufferAligned,0
38,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
39,__amd_rocclr_fillBufferAligned,0
40,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
41,__amd_rocclr_fillBufferAligned,0
42,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
43,__amd_rocclr_fillBufferAligned,0
44,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
45,__amd_rocclr_fillBufferAligned,0
46,"void batched_matrix_multiplication_matrix_core_64x64x4<64u, 64u, 8u>(unsigned int, unsigned int, unsigned int, unsigned int, std::bfloat16_t const*, std::bfloat16_t const*, std::bfloat16_t*, dim3, dim3, dim3, int)",0
47,__amd_rocclr_fillBufferAligned,0
